,OGF_ID,FIRE_TYPE_CODE,FIRE_START_DATE,FIRE_GENERAL_CAUSE_CODE,FIRE_FINAL_SIZE,LONGITUDE,LATITUDE
287,46001888,IFR,1998/07/04 00:00:00+00,LTG,5875,-91.53145848273601,53.88391293054303
288,46001925,IFR,1999/05/03 00:00:00+00,IDF,65,-84.59604330384863,49.41294205348721
289,46001964,IFR,1999/05/28 00:00:00+00,LTG,3728,-89.28599564512352,52.37549319117563
290,46001933,IFR,1999/05/29 00:00:00+00,LTG,700,-87.98838466148263,52.31535354265261
291,46001843,IFR,1998/07/09 00:00:00+00,LTG,275,-88.50395494387102,52.316384389774555
292,46001905,IFR,1998/05/02 00:00:00+00,IDF,40,-81.30956029690012,48.51186225383597
293,46001945,IFR,1999/04/30 00:00:00+00,MIS,1119,-77.50398320478145,45.937337719102935
294,46001958,IFR,1999/05/28 00:00:00+00,LTG,19676,-90.0220874947181,52.18306422436205
295,46001884,IFR,1998/07/12 00:00:00+00,LTG,60,-90.59297499694102,52.02850233091042
296,46001897,IFR,1998/07/06 00:00:00+00,LTG,500,-90.65020577977205,52.70688059327234
297,46001956,IFR,1999/05/24 00:00:00+00,MIS,5416,-89.26701013810587,52.7327920296315
298,46001927,IFR,1999/04/30 00:00:00+00,IDF,50540,-88.72310246657587,49.33782361976419
299,46001874,IFR,1998/07/08 00:00:00+00,LTG,60,-90.9941419197601,53.444768730295856
300,46001967,IFR,1999/08/20 00:00:00+00,LTG,150,-91.1411521011319,51.59340985155498
301,46001912,IFR,1999/06/19 00:00:00+00,LTG,50,-84.34282333786362,53.87282791428199
302,46001811,IFR,1998/07/04 00:00:00+00,LTG,120,-82.77907948538925,52.96079296157774
303,46001959,IFR,1999/05/28 00:00:00+00,LTG,2600,-90.21508920771144,52.3444430922264
304,46001961,IFR,1999/05/29 00:00:00+00,LTG,5592,-90.64800129088484,52.387839475205844
305,46001954,IFR,1999/05/02 00:00:00+00,INC,2564,-90.24963716271593,51.33671147690745
306,46001859,IFR,1998/06/23 00:00:00+00,REC,50,-93.61737601029394,53.0272354569788
307,46001821,IFR,1998/08/25 00:00:00+00,LTG,70,-82.8711438117531,50.490470469802425
308,46001814,IFR,1998/07/09 00:00:00+00,LTG,3000,-82.35617277206788,52.25163353549305
309,46001802,IFR,1998/05/23 00:00:00+00,REC,500,-81.83616484445325,52.17243900826178
310,46001841,IFR,1998/07/06 00:00:00+00,LTG,75,-87.52350889867218,53.334055905170054
311,46001957,IFR,1999/05/29 00:00:00+00,LTG,1300,-90.52507386382494,51.79313011036083
312,46001847,IFR,1998/05/18 00:00:00+00,LTG,551,-87.09498102173443,49.26025262554149
313,46001970,IFR,1999/09/05 00:00:00+00,REC,110,-81.59203137756363,46.63363724664478
314,46001826,IFR,1998/08/03 00:00:00+00,LTG,240,-83.28470731314054,50.45899041937557
315,46001910,IFR,1999/04/25 00:00:00+00,RWY,19376,-83.14342580711921,47.79095169955946
316,46001803,IFR,1998/05/23 00:00:00+00,LTG,520,-82.67716847959449,51.937295742229054
317,46001824,IFR,1998/04/23 00:00:00+00,MIS,75,-92.51394972765453,48.52482801835691
318,46001898,IFR,1998/07/13 00:00:00+00,LTG,45,-89.06837331155222,50.66355422361146
319,46001962,IFR,1999/05/29 00:00:00+00,LTG,4930,-90.57515765569354,51.77186390315726
320,46001858,IFR,1998/04/25 00:00:00+00,INC,75,-77.16405242995997,44.618423736650755
321,46001822,IFR,1998/03/30 00:00:00+00,INC,700,-94.59991915101902,48.82873950233431
322,46001813,IFR,1998/07/10 00:00:00+00,LTG,8000,-82.39804768299864,52.35729659956779
323,46001952,IFR,1999/04/25 00:00:00+00,UNK,100,-83.3822069442173,46.872959490560326
324,46001908,IFR,1998/07/11 00:00:00+00,IDF,873,-85.10068283451788,48.964294918703246
325,46001896,IFR,1998/07/05 00:00:00+00,LTG,300,-91.35508803232977,53.642457228806094
326,46001965,IFR,1999/06/18 00:00:00+00,LTG,10800,-90.4720568462149,53.80365668475471
327,46001818,IFR,1998/07/12 00:00:00+00,LTG,450,-84.48967831361539,50.508750210121796
328,46001829,IFR,1998/06/29 00:00:00+00,LTG,1300,-87.3355466935638,52.26150360909587
329,46001866,IFR,1998/07/07 00:00:00+00,LTG,1400,-90.10121002065999,51.89264759356565
330,46001924,IFR,1999/04/25 00:00:00+00,INC,425,-94.52948027138791,48.76513692300719
331,46001942,IFR,1999/05/02 00:00:00+00,MIS,76,-79.79606983761437,47.03646662891879
332,54029077,OFR,2003/07/05 00:00:00+00,LTG,700,-91.98610450228419,53.98825340999521
333,54029074,OFR,2003/08/15 00:00:00+00,LTG,120,-88.42392230574727,55.311030246745396
334,54029082,PB,2003/04/17 00:00:00+00,MIS,101,-83.08559977100126,42.27312083029319
335,54029079,IFR,2003/07/20 00:00:00+00,LTG,1250,-84.89149634926812,53.910971291034066
336,54033403,IFR,2003/08/16 00:00:00+00,LTG,315,-87.55248591905678,52.561393522975884
337,54033408,IFR,2003/06/18 00:00:00+00,LTG,9500,-92.0451213288416,52.28805412583887
338,54035857,IFR,2003/06/20 00:00:00+00,IDF,5783,-84.5198568996702,48.92322762417892
339,54033400,IFR,2003/07/15 00:00:00+00,LTG,70,-87.27381456310923,53.33952317109796
340,54035848,IFR,2003/06/13 00:00:00+00,LTG,26441,-86.17081930363791,49.37663939910345
341,54035856,IFR,2003/06/20 00:00:00+00,REC,896,-91.2325975068401,49.235428388147746
342,54035731,IFR,2003/06/18 00:00:00+00,LTG,32592,-91.58146382294504,51.499501631163504
343,54033388,IFR,2003/07/23 00:00:00+00,LTG,50,-85.35896284122643,53.7888137848246
344,54033410,IFR,2003/06/18 00:00:00+00,LTG,16000,-89.84862518318448,52.22308957140419
345,54033418,IFR,2003/04/09 00:00:00+00,RES,60,-92.95271371448592,49.827498586166286
346,54035623,IFR,2003/06/15 00:00:00+00,LTG,34311,-93.58731481456573,53.744229034408065
347,54033419,IFR,2003/04/30 00:00:00+00,MIS,200,-94.54221770050549,48.80457149557359
348,54035832,IFR,2003/06/20 00:00:00+00,LTG,807,-87.61911196766104,49.9175994824209
349,54033387,IFR,2003/08/16 00:00:00+00,LTG,60,-93.15000882509473,53.80644024430501
350,54035840,IFR,2003/08/17 00:00:00+00,UNK,471,-94.78389765064185,49.87983310945038
351,54029072,OFR,2003/08/15 00:00:00+00,LTG,90,-88.36652695638067,55.872356191509574
352,54029076,OFR,2003/08/15 00:00:00+00,LTG,400,-84.15846020146805,54.165806703748615
353,54029080,IFR,2003/06/30 00:00:00+00,LTG,750,-81.58851657816716,51.905470329499785
354,54029081,IFR,2003/07/12 00:00:00+00,LTG,75,-83.94407094718949,50.56611972204769
355,54029073,OFR,2003/06/28 00:00:00+00,LTG,2500,-86.77067494950332,55.474818280629144
356,54035718,IFR,2003/06/22 00:00:00+00,LTG,92,-95.11067756072927,52.14312624032576
357,54033270,IFR,2003/06/15 00:00:00+00,UNK,220,-87.78137705774071,51.641735876549426
358,54033391,IFR,2003/06/24 00:00:00+00,LTG,3400,-90.78389470261368,53.63863852389262
359,54033265,IFR,2003/06/18 00:00:00+00,LTG,1014,-89.53033427501842,53.8784931799636
360,54035828,IFR,2003/05/16 00:00:00+00,RWY,52,-90.85844074856848,50.24399789418499
361,54035861,IFR,2003/05/05 00:00:00+00,REC,90,-82.70806634425806,46.24853897936185
362,54033405,IFR,2003/08/08 00:00:00+00,LTG,550,-87.36138952083458,52.48031833440061
363,54033390,IFR,2003/08/16 00:00:00+00,LTG,650,-93.37893591814807,53.739014315102864
364,54035737,IFR,2003/06/17 00:00:00+00,LTG,135,-93.53977897801376,51.46160472064273
365,54035846,IFR,2003/06/18 00:00:00+00,LTG,80,-93.20323129137368,49.573887491066955
366,46001860,IFR,1998/06/25 00:00:00+00,LTG,1800,-92.56688365853348,53.829391366155456
367,46001906,IFR,1998/04/13 00:00:00+00,MIS,100,-85.55532949200065,48.725140786499594
368,46001946,IFR,1999/04/30 00:00:00+00,MIS,1817,-77.53092180832576,45.901485981781235
369,54029075,OFR,2003/06/17 00:00:00+00,LTG,1000,-90.14010866571259,54.434931405080086
370,46001977,OFR,1999/05/15 00:00:00+00,LTG,12500,-88.6134020927547,55.94691453559532
371,46001890,IFR,1998/07/05 00:00:00+00,LTG,1000,-89.1576024567034,53.90843081246348
372,54035752,IFR,2003/06/17 00:00:00+00,LTG,30387,-91.82677695574183,50.33215595996529
373,54033268,IFR,2003/06/18 00:00:00+00,LTG,27091,-94.19320511763058,53.01796096685755
374,54035721,IFR,2003/06/18 00:00:00+00,LTG,31477,-90.874578885433,51.69466150643376
375,54033397,IFR,2003/08/20 00:00:00+00,LTG,80,-89.36327427003137,53.58882489027395
376,54035693,IFR,2003/06/05 00:00:00+00,LTG,82027,-88.79437291075345,53.33356802424387
377,54033401,IFR,2003/07/16 00:00:00+00,LTG,50,-87.44785642495619,53.34269987572755
378,54033272,IFR,2003/05/03 00:00:00+00,RES,99,-93.77399652299705,48.74582518696644
379,54035829,IFR,2003/05/25 00:00:00+00,RWY,214,-88.07161950464587,50.22759119261631
380,54033266,IFR,2003/06/18 00:00:00+00,LTG,107,-89.54137433821583,53.7756668135244
381,54033386,IFR,2003/08/11 00:00:00+00,LTG,300,-90.67674909577295,53.891441599536975
382,54035860,IFR,2003/05/19 00:00:00+00,RWY,172,-79.8954612817207,47.9604716493846
383,54035858,IFR,2003/05/06 00:00:00+00,REC,103,-80.14047867649744,48.595202154079466
384,54033402,IFR,2003/07/19 00:00:00+00,LTG,650,-92.84925177976862,52.71931953116213
385,54033399,IFR,2003/08/16 00:00:00+00,LTG,150,-87.65108782130261,53.53112548670062
386,54035859,IFR,2003/05/08 00:00:00+00,RES,50,-89.81979422687968,48.3596927522547
387,54035845,IFR,2003/06/19 00:00:00+00,LTG,746,-85.74116212081654,49.5497298109964
388,66519940,IFR,2004/04/24 00:00:00+00,INC,1230,-94.58991197414623,48.83547453929154
389,66519941,IFR,2004/09/30 00:00:00+00,IDF,72,-80.11131771499893,48.62543933369318
390,67227643,IFR,2005/06/28 00:00:00+00,LTG,50,-83.90959814781878,54.0258340477714
391,67227644,IFR,2005/07/13 00:00:00+00,LTG,250,-83.57801152615411,53.128770376731985
392,67227645,IFR,2005/07/15 00:00:00+00,LTG,200,-84.76628117900496,50.770687782820914
393,67340385,IFR,2005/07/23 00:00:00+00,RWY,1428,-88.76559055930413,50.27473053732112
394,67340394,IFR,2005/08/10 00:00:00+00,LTG,48,-83.79697006139558,49.407244085371644
395,67340398,IFR,2005/07/13 00:00:00+00,LTG,3200,-80.77215586649676,48.304469648450784
396,67340401,IFR,2005/07/17 00:00:00+00,LTG,60,-82.92022258388648,48.29974720031768
397,67340402,IFR,2005/07/21 00:00:00+00,LTG,430,-91.6535089922411,48.29081777496781
398,67340403,IFR,2005/05/26 00:00:00+00,RES,449,-82.1996401643883,48.210225940828394
399,67340405,IFR,2005/08/01 00:00:00+00,LTG,213,-91.36310805449875,48.185267376922404
400,67340408,IFR,2005/05/26 00:00:00+00,RWY,440,-81.79723471977391,47.78911032015378
401,67340677,IFR,2005/08/07 00:00:00+00,LTG,325,-88.43151057237853,51.48285495292601
402,67340412,PB,2005/04/17 00:00:00+00,MIS,84,-81.84741288489032,42.280908471934566
403,67340390,IFR,2005/05/26 00:00:00+00,RWY,350,-81.14986334367669,49.474751848777274
404,67340406,IFR,2005/07/31 00:00:00+00,LTG,84,-91.17237656438252,48.13627492375629
405,67340378,IFR,2005/06/19 00:00:00+00,LTG,13623,-87.90659857604197,50.55682722212885
406,67340395,IFR,2005/07/24 00:00:00+00,LTG,134,-88.5013282930271,49.06351056548734
407,67340388,IFR,2005/08/05 00:00:00+00,LTG,4400,-88.62843369480244,49.605401466422315
408,67340410,PB,2005/04/12 00:00:00+00,MIS,46,-80.88945271171636,46.22682543602689
409,67340381,IFR,2005/07/23 00:00:00+00,LTG,429,-88.72908495519171,50.581422453599906
410,67340393,IFR,2005/08/03 00:00:00+00,LTG,6000,-89.85164342974792,49.39029881870059
411,67340374,IFR,2005/08/03 00:00:00+00,LTG,1574,-89.6845113429355,50.62203382453949
412,67340386,IFR,2005/08/03 00:00:00+00,LTG,2326,-89.66621534928716,50.18760159171336
413,67340399,IFR,2005/07/17 00:00:00+00,LTG,67,-81.9388342097633,48.31941696171253
414,67340861,IFR,2005/06/18 00:00:00+00,LTG,200,-81.36908560715632,51.69130039443545
415,66520051,PB,2004/04/29 00:00:00+00,MIS,80,-81.84740716791391,42.280824206383414
416,66520048,PB,2004/04/13 00:00:00+00,MIS,120,-80.87248545552809,46.23616005088573
417,67227641,IFR,2005/07/07 00:00:00+00,LTG,700,-85.54101830549212,55.13768953897002
418,67227642,IFR,2005/07/14 00:00:00+00,LTG,1500,-85.4767390996871,54.55792556629997
419,67227646,IFR,2005/07/12 00:00:00+00,LTG,2000,-79.6494515859225,50.63099351801829
420,67227647,PB,2005/10/04 00:00:00+00,MIS,44,-82.64760509010051,41.7488906337952
421,67340369,IFR,2005/08/06 00:00:00+00,LTG,100,-91.3583952142653,53.07016499394531
422,67340370,IFR,2005/07/11 00:00:00+00,LTG,111,-89.54126060238555,52.325368658286784
423,67340371,IFR,2005/08/08 00:00:00+00,LTG,65,-87.36220965293087,51.158237960433006
424,54035743,IFR,2003/06/22 00:00:00+00,LTG,250,-89.7758210855334,50.81578649382173
425,54033385,IFR,2003/07/01 00:00:00+00,LTG,500,-91.75747910598545,53.917368533985275
426,46001968,IFR,1999/08/31 00:00:00+00,LTG,1000,-89.31944396393354,53.67556580397747
427,54033392,IFR,2003/08/17 00:00:00+00,LTG,900,-93.74800954273634,53.614462722659546
428,54033415,IFR,2003/07/10 00:00:00+00,LTG,900,-91.53252921372226,52.0217339285154
429,54033271,IFR,2003/06/21 00:00:00+00,LTG,700,-86.47668404688667,51.40150865594777
430,54033269,IFR,2003/07/23 00:00:00+00,LTG,150,-86.43836006778434,51.75765352737359
431,67527723,IFR,2006/09/17 00:00:00+00,LTG,52,-84.57063112829385,47.16068000020433
432,67527724,IFR,2006/05/09 00:00:00+00,RES,86,-80.30757419422976,46.50059695236934
433,67527725,OFR,2006/03/31 00:00:00+00,REC,100,-79.51943350447827,44.185813878987176
434,67527726,PB,2006/04/18 00:00:00+00,MIS,54,-81.85560909189778,43.243382897005205
435,67926745,IFR,2007/07/22 00:00:00+00,LTG,300,-87.22993489093773,55.55614085122917
436,67926742,IFR,2007/07/22 00:00:00+00,LTG,40,-88.42485686810976,56.54567228319212
437,67926743,IFR,2007/07/23 00:00:00+00,LTG,40,-88.28344334533367,56.25968389090661
438,67926746,IFR,2007/07/22 00:00:00+00,LTG,60,-85.84050735096748,55.31016548153587
439,67926747,IFR,2007/07/23 00:00:00+00,LTG,500,-87.62035184642968,55.28154067338835
440,67926748,IFR,2007/07/24 00:00:00+00,LTG,600,-87.49535856376818,55.23175913730008
441,67926749,IFR,2007/07/30 00:00:00+00,LTG,50,-87.88707975968492,55.24056312128239
442,67926750,IFR,2007/07/22 00:00:00+00,LTG,100,-87.4340508101534,55.233090398934145
443,67926751,IFR,2007/07/24 00:00:00+00,LTG,1000,-87.82439157367139,54.94680088704829
444,67926752,IFR,2007/07/15 00:00:00+00,LTG,275,-86.14108992472218,54.88745665416528
445,67926753,IFR,2007/07/25 00:00:00+00,LTG,500,-84.41183779242014,54.279374888497955
446,67926754,IFR,2007/06/08 00:00:00+00,LTG,1400,-92.92170317222977,54.22413809881076
447,67926755,IFR,2007/06/17 00:00:00+00,LTG,900,-84.07467476796964,53.30762880841742
448,67926756,IFR,2007/06/11 00:00:00+00,LTG,100,-82.14710054899246,52.37542322340488
449,67926757,IFR,2007/07/24 00:00:00+00,IDF,52,-87.9976180129641,50.57022329070488
450,67926758,IFR,2007/06/12 00:00:00+00,LTG,55,-86.20258677399667,50.463924006131315
451,67926760,IFR,2007/04/29 00:00:00+00,RWY,42,-93.62517357687618,49.812257556142804
452,67926763,IFR,2007/08/02 00:00:00+00,REC,165,-93.6185775608747,49.434477714014335
453,67527699,IFR,2006/09/07 00:00:00+00,LTG,110,-86.95560205263307,49.18425206814483
454,67527700,IFR,2006/09/07 00:00:00+00,LTG,50,-90.86563549024581,49.17392705733309
455,67527701,IFR,2006/09/11 00:00:00+00,LTG,464,-86.7879839988321,49.14167359327493
456,67527702,IFR,2006/09/12 00:00:00+00,LTG,841,-86.84739167913027,49.1422268216301
457,67527703,IFR,2006/09/07 00:00:00+00,LTG,163,-87.03967731390163,49.10255959498039
458,67527704,IFR,2006/09/07 00:00:00+00,LTG,121,-87.50213402882764,49.1079984562005
459,67527705,IFR,2006/09/08 00:00:00+00,LTG,71,-88.91009768726528,49.08996620911926
460,67527706,IFR,2006/09/07 00:00:00+00,LTG,746,-87.45279430003055,49.05218855987904
461,67527707,IFR,2006/09/11 00:00:00+00,LTG,595,-87.11458846257594,49.05539474542866
462,67527646,IFR,2006/06/16 00:00:00+00,LTG,8390,-94.7313467980454,52.25443162354291
463,67527647,IFR,2006/09/01 00:00:00+00,LTG,493,-94.75528663482189,52.254140391943494
464,67527648,IFR,2006/07/04 00:00:00+00,LTG,537,-95.08945727858541,52.16460715892687
465,67527645,IFR,2006/09/02 00:00:00+00,LTG,80,-94.29925051151956,52.323090036596014
466,67527649,IFR,2006/08/11 00:00:00+00,LTG,1295,-87.41164572871644,52.05845371310997
467,67527650,IFR,2006/06/27 00:00:00+00,LTG,550,-91.3427801275643,52.023278879581405
468,67527651,IFR,2006/06/08 00:00:00+00,RES,800,-87.77547160608347,51.61437367121156
469,67527652,IFR,2006/07/13 00:00:00+00,LTG,636,-88.28949922305114,51.07252823765326
470,71294554,IFR,2010/06/12 00:00:00+00,LTG,410,-87.89224913978141,56.137207820815746
471,71294555,IFR,2010/07/15 00:00:00+00,LTG,40,-83.21320046969473,53.28297284921269
472,67926766,IFR,2007/05/08 00:00:00+00,RWY,44,-88.63754758860402,48.693852155324336
473,67926767,IFR,2007/05/23 00:00:00+00,REC,58,-80.88497113716556,48.58859122071615
474,71294556,IFR,2010/07/10 00:00:00+00,LTG,400,-83.55897952913479,53.26958663020248
475,67926770,IFR,2007/05/19 00:00:00+00,REC,525,-81.63547478449262,46.88322375506121
476,67926771,IFR,2007/05/13 00:00:00+00,MIS,1555,-83.29570717923518,46.81525774205474
477,67926772,IFR,2007/05/08 00:00:00+00,MIS,250,-77.47045150991549,45.918856185158916
478,71294557,IFR,2010/05/19 00:00:00+00,LTG,66,-84.35033075993744,53.026344061284036
479,71294558,IFR,2010/05/19 00:00:00+00,LTG,266,-84.43623569014346,52.63243525332416
480,71294559,IFR,2010/05/12 00:00:00+00,RWY,44,-83.07262812245543,48.567845797937416
481,67527599,IFR,2006/07/02 00:00:00+00,LTG,500,-83.48878820162732,53.98562998499411
482,67527600,IFR,2006/09/09 00:00:00+00,LTG,40,-89.00490084424386,53.65243895152374
483,67527601,IFR,2006/09/01 00:00:00+00,LTG,45,-85.2769682437866,52.82159134602077
484,67527602,IFR,2006/08/28 00:00:00+00,LTG,75,-83.13576253946137,51.94802205244564
485,67527603,IFR,2006/09/01 00:00:00+00,LTG,50,-83.51923390480111,50.80993342758249
486,67527604,IFR,2006/08/30 00:00:00+00,IDF,49,-91.03858980460039,50.20007299945711
487,67527605,IFR,2006/08/06 00:00:00+00,LTG,69,-87.52932990315935,50.1749156552552
488,67527616,IFR,2006/07/14 00:00:00+00,UNK,228,-89.60681278023759,53.824837189117055
489,67527617,IFR,2006/06/14 00:00:00+00,LTG,100,-93.88461704857457,52.61769488844262
490,67527618,IFR,2006/06/17 00:00:00+00,LTG,64,-93.28275411174693,52.368155298366226
491,67527619,IFR,2006/09/08 00:00:00+00,LTG,467,-88.90674243218108,49.446870386341296
492,67527620,IFR,2006/09/13 00:00:00+00,LTG,136,-89.31633840862644,49.19913285324981
493,67527621,IFR,2006/09/09 00:00:00+00,LTG,41,-88.99821703783115,48.977361793972676
494,67527622,IFR,2006/06/24 00:00:00+00,LTG,565,-87.76111576539522,56.06157085338689
495,67527623,IFR,2006/07/17 00:00:00+00,LTG,375,-83.46885788616265,53.73064228898516
496,67527624,IFR,2006/07/08 00:00:00+00,LTG,93,-89.28961995615926,53.88442443314189
497,67527625,IFR,2006/07/11 00:00:00+00,LTG,3100,-93.15859338076542,53.846157831959836
498,67527691,IFR,2006/09/14 00:00:00+00,LTG,49,-87.0386472628272,49.279922696973586
499,67527692,IFR,2006/09/07 00:00:00+00,LTG,1326,-86.68378387674221,49.25099369719344
500,67527690,IFR,2006/09/08 00:00:00+00,LTG,241,-88.96501698078606,49.28772838550966
501,67527693,IFR,2006/09/07 00:00:00+00,LTG,79,-88.23638918691205,49.26122909706549
502,67527694,IFR,2006/09/07 00:00:00+00,LTG,188,-87.86660724873092,49.24416812369841
503,67527695,IFR,2006/05/09 00:00:00+00,RWY,41,-81.01430146466886,49.24354361619871
504,67527696,IFR,2006/09/08 00:00:00+00,LTG,1564,-88.8679743845114,49.20994483904983
505,67527697,IFR,2006/09/08 00:00:00+00,LTG,220,-88.92460421421805,49.20392852949543
506,67527698,IFR,2006/09/08 00:00:00+00,LTG,1563,-88.51474340635606,49.18669304459506
507,67527709,IFR,2006/09/08 00:00:00+00,LTG,445,-88.78915384387585,49.028640263330004
508,67527710,IFR,2006/09/07 00:00:00+00,LTG,59,-87.62231995080062,49.005845610769185
509,67527711,IFR,2006/09/07 00:00:00+00,LTG,82,-86.75022735104922,48.99771835383937
510,67527712,IFR,2006/09/07 00:00:00+00,LTG,51,-86.78564434974957,48.98021335978863
511,67527708,IFR,2006/09/08 00:00:00+00,LTG,2010,-88.61197090299538,49.052147458233414
512,67527713,IFR,2006/09/08 00:00:00+00,LTG,62,-86.74413143471966,48.92002390996953
513,67527714,IFR,2006/09/07 00:00:00+00,LTG,155,-86.78246003016964,48.91304068531477
514,67527715,IFR,2006/07/06 00:00:00+00,LTG,91,-91.8288283660075,48.26359613256436
515,67527716,IFR,2006/09/11 00:00:00+00,LTG,197,-91.30301304278714,48.23768946728002
516,67527717,IFR,2006/07/11 00:00:00+00,LTG,909,-91.45590884561462,48.244397321393386
517,67527718,IFR,2006/09/09 00:00:00+00,LTG,51,-91.49858590833428,48.21647177774997
518,67527719,IFR,2006/07/11 00:00:00+00,LTG,478,-91.42235616139024,48.22227362648762
519,67527720,IFR,2006/07/12 00:00:00+00,LTG,264,-91.34125881467084,48.21361773020482
520,67527721,IFR,2006/09/11 00:00:00+00,LTG,100,-91.33062624440156,48.18928709642484
521,67527722,IFR,2006/07/12 00:00:00+00,LTG,238,-91.2446676159735,48.158485516838006
522,67527637,IFR,2006/08/31 00:00:00+00,LTG,836,-92.6008349104612,52.59317327722351
523,67527638,IFR,2006/08/31 00:00:00+00,LTG,4107,-94.49901257886387,52.589280051574924
524,67527639,IFR,2006/08/31 00:00:00+00,LTG,186,-94.81979150434636,52.53290698231986
525,67527640,IFR,2006/08/21 00:00:00+00,LTG,18987,-93.85410815227519,52.49846024501438
526,67527641,IFR,2006/08/09 00:00:00+00,LTG,9274,-93.537303220672,52.518708100889846
527,67527642,IFR,2006/08/31 00:00:00+00,LTG,514,-92.77227386793243,52.46515155379341
528,67527643,IFR,2006/08/31 00:00:00+00,LTG,4119,-94.73519837932741,52.46169281849684
529,67527644,IFR,2006/08/31 00:00:00+00,LTG,2265,-94.37494765662416,52.39342936794091
530,67527663,IFR,2006/09/07 00:00:00+00,LTG,1053,-89.41406832389788,49.59112894433136
531,67527664,IFR,2006/09/08 00:00:00+00,LTG,8688,-90.10404167711971,49.53247988875135
532,67527665,IFR,2006/09/12 00:00:00+00,LTG,117,-88.97473855789731,49.59767495028743
533,67527666,IFR,2006/09/10 00:00:00+00,LTG,259,-88.96978659252494,49.57124854259608
534,67527667,IFR,2006/09/11 00:00:00+00,LTG,71,-88.62702515155364,49.56147635655031
535,67527668,IFR,2006/09/07 00:00:00+00,LTG,2386,-90.20376901446119,49.53258250633044
536,67527669,IFR,2006/09/09 00:00:00+00,LTG,49,-89.24336249662987,49.52610369960908
537,67527670,IFR,2006/09/07 00:00:00+00,LTG,2586,-89.15408064274841,49.49967683813903
538,67527671,IFR,2006/09/07 00:00:00+00,LTG,57,-87.74433294155868,49.484991558823346
539,67527672,IFR,2006/09/08 00:00:00+00,LTG,2365,-90.23556225579341,49.43116963964463
540,67527673,IFR,2006/09/09 00:00:00+00,LTG,753,-86.70420486282352,49.450638742639505
541,67527674,IFR,2006/09/07 00:00:00+00,LTG,95,-88.45261014450925,49.44963787952305
542,67527676,IFR,2006/09/07 00:00:00+00,LTG,100,-86.71034075750458,49.42651092708676
543,67527677,IFR,2006/09/07 00:00:00+00,LTG,240,-88.92932626131156,49.381795350507936
544,67527675,IFR,2006/09/07 00:00:00+00,LTG,794,-90.32647948578479,49.41646035519442
545,67527679,IFR,2006/09/07 00:00:00+00,LTG,1494,-86.72556913168818,49.383460087427885
546,67527680,IFR,2006/05/09 00:00:00+00,RWY,130,-81.04707285680178,49.39891869917752
547,67527681,IFR,2006/09/07 00:00:00+00,LTG,43,-89.22723515938819,49.401562874206945
548,67527682,IFR,2006/07/18 00:00:00+00,LTG,42,-87.01186175035471,49.398691159205605
549,67527683,IFR,2006/09/07 00:00:00+00,LTG,68,-89.2460019624385,49.388864580993726
550,67527684,IFR,2006/09/08 00:00:00+00,LTG,201,-90.18914412097311,49.37963836132883
551,67527685,IFR,2006/05/09 00:00:00+00,RWY,97,-81.04389544091794,49.37426003074735
552,67527686,IFR,2006/09/07 00:00:00+00,LTG,170,-87.3359227963764,49.3509588834156
553,67527687,IFR,2006/09/07 00:00:00+00,LTG,582,-86.75947685851384,49.29598197771843
554,67527688,IFR,2006/09/07 00:00:00+00,LTG,811,-86.55026881627124,49.28502858271995
555,68578430,IFR,2008/08/29 00:00:00+00,LTG,40,-81.18115129816786,51.81718202615661
556,70037145,IFR,2007/05/09 00:00:00+00,RWY,16702,-90.49240698654829,50.14145084744413
557,70037146,IFR,2007/05/05 00:00:00+00,MIS,67,-91.83653161063893,49.46032715742483
558,70037147,IFR,2007/05/10 00:00:00+00,LTG,120,-88.59459622860142,48.955689784530136
559,70037148,IFR,2007/05/13 00:00:00+00,UNK,685,-89.26024313614425,48.87084702277751
560,70037149,IFR,2007/05/09 00:00:00+00,REC,13051,-90.75785235057941,48.18800362258027
561,70037150,IFR,2007/07/28 00:00:00+00,REC,56,-81.72533019709157,45.82588333020802
562,67527689,IFR,2006/09/09 00:00:00+00,LTG,161,-87.81640582094765,49.303637373186284
563,67527678,IFR,2006/09/08 00:00:00+00,LTG,2714,-88.83482043316658,49.38986346777968
564,68574077,IFR,2008/06/20 00:00:00+00,LTG,270,-93.30127634195611,53.706126880765645
565,68574094,IFR,2008/08/31 00:00:00+00,LTG,47,-91.21500334326782,51.565170908451194
566,68574089,IFR,2008/08/17 00:00:00+00,LTG,200,-89.79000845492895,53.37098215304747
567,68574097,IFR,2008/08/18 00:00:00+00,LTG,520,-89.63235771065358,50.51739563730644
568,70037230,IFR,2007/07/22 00:00:00+00,LTG,300,-88.28223549770564,56.22360284418868
569,72839574,IFR,2011/07/01 00:00:00+00,LTG,2500,-90.01764054324323,52.65588655250324
570,72839575,IFR,2011/07/03 00:00:00+00,UNK,94,-92.98227264474325,52.11293720904954
571,72839573,IFR,2011/07/04 00:00:00+00,LTG,66,-93.50860588350358,52.61288681656747
572,67527626,IFR,2006/07/15 00:00:00+00,LTG,68,-92.13287501855284,53.71675988418608
573,67527627,IFR,2006/07/18 00:00:00+00,LTG,100,-92.73555274854105,53.18278803875789
574,67527628,IFR,2006/07/13 00:00:00+00,LTG,3000,-90.27594390371371,53.14270623111025
575,67527629,IFR,2006/07/14 00:00:00+00,LTG,40,-89.082741874553,53.14632504984422
